Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
tomato ['garlic', 'onion', 'pepper', 'butter', 'tomato']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'egg', 'butter', 'wheat', 'milk']
vanilla ['egg', 'butter', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['pepper', 'egg', 'garlic', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pecan ['vanilla', 'butter', 'egg', 'milk', 'pecan']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'egg', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'vanilla', 'egg', 'butter', 'milk']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'vanilla', 'egg', 'milk', 'wheat']
egg ['wheat', 'vanilla', 'egg', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'egg', 'wheat', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['cheese', 'onion', 'butter', 'garlic', 'vegetable_oil']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'butter', 'wheat', 'vanilla', 'milk']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['wheat', 'egg', 'vanilla', 'butter', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['pepper', 'garlic', 'cheese', 'butter', 'chicken']
cocoa ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['butter', 'egg', 'pepper', 'garlic', 'wheat']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['pepper', 'garlic', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['vanilla', 'butter', 'egg', 'wheat', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['wheat', 'vanilla', 'egg', 'butter', 'milk']
pepper ['garlic', 'onion', 'pepper', 'butter', 'tomato']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['pepper', 'garlic', 'salt', 'butter', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'vanilla', 'wheat', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'vanilla', 'milk']
milk ['butter', 'egg', 'wheat', 'cream', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'vanilla', 'egg', 'wheat', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'vanilla', 'milk']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
wheat ['vanilla', 'wheat', 'egg', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
milk ['egg', 'vanilla', 'butter', 'wheat', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'vanilla', 'egg', 'butter', 'cocoa']
milk ['wheat', 'egg', 'vanilla', 'butter', 'milk']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
egg ['wheat', 'egg', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'vanilla', 'wheat', 'milk']
egg ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
vanilla ['wheat', 'egg', 'vanilla', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
olive ['cheese', 'garlic', 'olive', 'butter', 'pepper']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['vanilla', 'butter', 'egg', 'milk', 'wheat']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'egg', 'wheat', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cocoa ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'cream', 'vegetable_oil', 'wheat']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'vanilla', 'egg', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'egg', 'vanilla', 'butter', 'milk']
milk ['butter', 'egg', 'wheat', 'vanilla', 'milk']
butter ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['butter', 'egg', 'vanilla', 'wheat', 'milk']
egg ['butter', 'egg', 'wheat', 'vanilla', 'milk']
egg ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['wheat', 'egg', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['cheese', 'butter', 'onion', 'cream', 'garlic']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['butter', 'salt', 'milk', 'cream', 'egg']
egg ['egg', 'butter', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['vanilla', 'butter', 'egg', 'milk', 'wheat']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'vanilla', 'wheat', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'egg', 'wheat', 'vanilla', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['pepper', 'garlic', 'salt', 'cheese', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'egg']
wheat ['egg', 'vanilla', 'butter', 'wheat', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'egg']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'vanilla', 'milk']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['pepper', 'garlic', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['pepper', 'garlic', 'onion', 'butter', 'salt']
sugar ['butter', 'vanilla', 'large_eggs', 'sugar', 'cinnamon']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['milk', 'butter', 'baking_powder', 'all_purpose_flour', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['vanilla', 'egg', 'butter', 'wheat', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['vanilla', 'egg', 'wheat', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['egg', 'butter', 'wheat', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['wheat', 'egg', 'vanilla', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
salt ['butter', 'salt', 'vanilla', 'milk', 'sugar']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['pepper', 'garlic', 'cheese', 'wheat', 'butter']
salt ['butter', 'salt', 'vanilla', 'milk', 'baking_powder']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
batch #3000:  batch_loss : [ 5.5854063] 2017-12-28 18:29:31.615969
batch #6000:  batch_loss : [ 5.56953239] 2017-12-28 18:29:46.971675
batch #3000:  batch_loss : [ 5.5992341] 2017-12-28 18:30:10.590835
batch #6000:  batch_loss : [ 5.60146046] 2017-12-28 18:30:25.826857
batch #3000:  batch_loss : [ 5.59087133] 2017-12-28 18:30:49.663534
batch #6000:  batch_loss : [ 5.58520555] 2017-12-28 18:31:04.980288
==================================================================================
Evaluation at epoch #9: 
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'vanilla', 'milk']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
cream ['egg', 'butter', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['cheese', 'butter', 'chicken', 'rice', 'garlic']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'salt', 'vanilla', 'cream', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['cheese', 'ice', 'corn', 'chillies', 'green_peas']
garlic ['cheese', 'butter', 'garlic', 'chicken', 'pepper']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['vanilla', 'wheat', 'egg', 'butter', 'milk']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['vanilla', 'egg', 'wheat', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'butter', 'onion', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
cream ['butter', 'salt', 'egg', 'cream', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'butter', 'onion', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'vanilla', 'butter', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['butter', 'salt', 'vanilla', 'cream', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
